Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.05it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.04it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.06it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.13it/s]
/Users/kongcw/miniconda3/envs/triton_cpu/lib/python3.10/site-packages/torch/library.py:349: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::add.Tensor(Tensor self, Tensor other, *, Scalar alpha=1) -> Tensor
    registered at /Users/runner/work/pytorch/pytorch/pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: CPU
  previous kernel: registered at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1079
       new kernel: registered at /dev/null:50 (Triggered internally at /Users/runner/work/pytorch/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:161.)
  self.m.impl(
Setting `pad_token_id` to `eos_token_id`:151643 for open-end generation.
prompt1:
--------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::cat         1.81%       20.519s         1.81%       20.530s       1.506ms       2.60 Gb     308.41 Mb         13629  
                           aten::fill_         1.47%       16.695s         1.47%       16.695s       1.183ms           0 b           0 b         14116  
                           aten::zero_         0.00%       4.129ms         1.47%       16.692s       2.526ms           0 b           0 b          6609  
                              aten::lt         0.97%       10.986s         0.97%       10.987s      45.780ms      51.79 Mb     467.47 Kb           240  
                            aten::silu         0.00%      54.994ms         0.96%       10.912s       3.275ms     746.65 Mb           0 b          3332  
                                  Silu         0.96%       10.843s         0.96%       10.857s       3.259ms     746.65 Mb       1.52 Mb          3332  
                             aten::cos         0.88%        9.987s         0.88%        9.987s      83.924ms     184.50 Kb           0 b           119  
                             aten::sin         0.84%        9.507s         0.84%        9.508s      79.896ms     184.50 Kb       3.00 Kb           119  
                             aten::all         0.65%        7.341s         0.65%        7.341s      15.294ms         465 b      -1.32 Kb           480  
                          aten::cumsum         0.46%        5.174s         0.46%        5.175s      21.655ms     207.26 Mb       5.23 Mb           239  
                        aten::quantile         0.00%       6.480ms         0.41%        4.647s      19.201ms       3.25 Kb     -82.45 Kb           242  
                         aten::scatter         0.37%        4.228s         0.37%        4.246s      17.841ms     258.86 Mb           0 b           238  
                          aten::gather         0.34%        3.856s         0.34%        3.858s       4.587ms     103.29 Kb       2.29 Kb           841  
                             aten::neg         0.34%        3.803s         0.34%        3.826s     574.096us      80.72 Mb    1017.00 Kb          6664  
                            aten::isin         0.19%        2.132s         0.19%        2.133s      17.925ms         355 b      -2.73 Kb           119  
                             aten::max         0.18%        2.052s         0.18%        2.053s      16.966ms         492 b      -1.14 Kb           121  
                     aten::masked_fill         0.18%        1.999s         0.18%        2.033s       4.236ms     414.18 Mb    -379.37 Mb           480  
                           aten::zeros         0.17%        1.950s         0.17%        1.951s       5.433ms       6.99 Kb         952 b           359  
                             aten::min         0.14%        1.633s         0.17%        1.937s        1.937s           8 b      -2.00 Gb             1  
                             aten::bmm         0.17%        1.913s         0.17%        1.914s      16.080ms      92.25 Kb     -74.25 Kb           119  
                    aten::index_select         0.14%        1.628s         0.17%        1.896s     284.501us       2.44 Gb      -4.31 Gb          6664  
                             aten::any         0.16%        1.838s         0.16%        1.839s       3.044ms         603 b          38 b           604  
                         aten::softmax         0.00%       3.904ms         0.15%        1.660s       6.975ms     414.18 Mb           0 b           238  
                               Softmax         0.15%        1.656s         0.15%        1.656s       6.959ms     414.18 Mb      15.66 Mb           238  
                     aten::multinomial         0.00%      27.275ms         0.12%        1.329s      11.171ms       5.58 Kb    -196.65 Mb           119  
                     aten::log_softmax         0.00%       5.114ms         0.12%        1.308s      10.988ms     207.09 Mb           0 b           119  
                            LogSoftmax         0.11%        1.302s         0.11%        1.302s      10.945ms     207.09 Mb       1.74 Mb           119  
                    aten::exponential_         0.10%        1.174s         0.10%        1.175s       9.877ms           0 b          16 b           119  
                           aten::rsqrt         0.10%        1.140s         0.10%        1.148s     169.196us      82.16 Kb       3.09 Kb          6783  
                            aten::full         0.09%     981.387ms         0.09%     981.594ms       4.159ms         708 b          93 b           236  
                       aten::ones_like         0.08%     940.914ms         0.08%     940.926ms     940.926ms          40 b           0 b             1  
                       aten::embedding         0.00%       3.452ms         0.08%     925.812ms       7.780ms       5.04 Mb           0 b           119  
                             Embedding         0.08%     922.117ms         0.08%     922.360ms       7.751ms       5.04 Mb     546.00 Kb           119  
                            aten::sort         0.05%     572.420ms         0.05%     613.620ms       1.278ms     621.32 Mb     483.22 Mb           480  
                         aten::reshape         0.00%      29.513ms         0.04%     503.397ms      14.843us      17.08 Gb           0 b         33914  
                          aten::__or__         0.00%     197.822us         0.04%     426.340ms       1.807ms         708 b           0 b           236  
                      aten::bitwise_or         0.04%     425.805ms         0.04%     426.142ms       1.806ms         708 b          12 b           236  
                       aten::remainder         0.04%     402.376ms         0.04%     402.530ms       3.383ms       5.58 Kb         240 b           119  
                            aten::topk         0.02%     212.764ms         0.02%     212.764ms     893.968us     217.55 Kb     217.55 Kb           238  
                      aten::empty_like         0.01%      71.221ms         0.02%     188.422ms       1.784us     224.38 Gb      18.34 Gb        105638  
                            aten::mean         0.00%      26.418ms         0.01%     118.061ms      17.405us      82.18 Kb      68.92 Kb          6783  
                   aten::empty_strided         0.01%      98.556ms         0.01%      98.556ms       1.172us       4.89 Gb       4.89 Gb         84061  
                           aten::empty         0.01%      93.500ms         0.01%      93.500ms       1.040us     321.50 Gb     321.50 Gb         89890  
                              aten::to         0.00%       9.052ms         0.01%      74.818ms       1.994us     414.22 Mb           0 b         37515  
                        aten::_to_copy         0.00%      13.770ms         0.01%      65.766ms       7.451us     414.22 Mb      92.24 Mb          8826  
                               aten::t         0.00%      29.158ms         0.01%      65.584ms       2.798us           0 b           0 b         23443  
                       aten::transpose         0.00%      41.207ms         0.01%      59.185ms       1.604us           0 b           0 b         36890  
                            aten::div_         0.00%      27.062ms         0.01%      59.181ms       8.721us      13.27 Kb     -13.21 Kb          6786  
                           aten::slice         0.00%      45.822ms         0.00%      56.474ms       1.348us           0 b           0 b         41891  
                            aten::view         0.00%      51.368ms         0.00%      51.368ms       1.060us           0 b           0 b         48438  
                             aten::pow         0.00%      48.022ms         0.00%      50.546ms       7.452us     287.56 Mb     287.56 Mb          6783  
                      aten::as_strided         0.00%      43.143ms         0.00%      43.143ms       0.303us           0 b           0 b        142243  
                    aten::_unsafe_view         0.00%      34.863ms         0.00%      34.863ms       1.723us           0 b           0 b         20230  
                             aten::sum         0.00%      26.018ms         0.00%      32.479ms       4.788us           0 b           0 b          6783  
                          aten::arange         0.00%       9.515ms         0.00%      19.800ms      20.625us     276.21 Mb      38.30 Mb           960  
                       aten::unsqueeze         0.00%      16.566ms         0.00%      19.747ms       1.406us           0 b           0 b         14045  
                          aten::unbind         0.00%       5.694ms         0.00%      19.181ms       2.687us           0 b           0 b          7139  
                          aten::select         0.00%      14.336ms         0.00%      18.857ms       0.720us           0 b           0 b         26191  
                             aten::div         0.00%      16.599ms         0.00%      18.261ms      38.364us     207.18 Mb     207.18 Mb           476  
                          aten::expand         0.00%       9.803ms         0.00%      12.435ms       1.581us        -123 b        -123 b          7864  
                         aten::permute         0.00%       7.744ms         0.00%      10.864ms       0.815us           0 b           0 b         13328  
                              aten::le         0.00%       5.211ms         0.00%       6.098ms      16.893us      51.77 Mb      51.77 Mb           361  
                              aten::ge         0.00%       2.064ms         0.00%       3.623ms      10.037us       1.06 Kb         209 b           361  
                              aten::eq         0.00%       2.572ms         0.00%       2.572ms       4.300us      45.66 Kb      46.34 Kb           598  
                        aten::new_ones         0.00%     858.501us         0.00%       2.325ms       6.441us       3.03 Kb          10 b           361  
                     aten::result_type         0.00%       2.313ms         0.00%       2.313ms       0.341us           0 b           0 b          6783  
                           aten::index         0.00%       1.741ms         0.00%       1.974ms       8.328us     181.27 Kb     181.27 Kb           237  
                            aten::item         0.00%     858.422us         0.00%       1.222ms       0.676us         -13 b         -10 b          1806  
                           aten::where         0.00%       1.118ms         0.00%       1.204ms      10.120us      89.25 Kb      89.25 Kb           119  
                      aten::unsqueeze_         0.00%     554.008us         0.00%       1.174ms       4.851us           0 b           0 b           242  
               aten::broadcast_tensors         0.00%     613.841us         0.00%       1.131ms       4.672us        -719 b        -596 b           242  
                           aten::isnan         0.00%     289.723us         0.00%     940.311us       3.886us       5.27 Kb           0 b           242  
                       aten::new_empty         0.00%     263.840us         0.00%     932.883us       2.584us       3.02 Kb          43 b           361  
                    aten::resolve_conj         0.00%     908.942us         0.00%     908.942us       3.756us           0 b           0 b           242  
                      aten::is_nonzero         0.00%     339.492us         0.00%     879.658us       1.227us         -23 b         -18 b           717  
                         aten::detach_         0.00%     300.710us         0.00%     778.518us       1.599us           0 b           0 b           487  
                         aten::resize_         0.00%     752.271us         0.00%     752.271us       1.567us      99.81 Mb      99.81 Mb           480  
                           aten::lerp_         0.00%     707.435us         0.00%     707.435us       2.923us        -168 b        -168 b           242  
                     aten::as_strided_         0.00%     692.967us         0.00%     692.967us       0.955us        -120 b        -120 b           726  
                           aten::ceil_         0.00%     667.384us         0.00%     667.384us       2.758us           0 b           0 b           242  
                           aten::equal         0.00%     615.005us         0.00%     656.792us       2.714us         -52 b         -52 b           242  
                              aten::ne         0.00%     650.588us         0.00%     650.588us       2.688us       5.27 Kb       5.27 Kb           242  
                    aten::logical_and_         0.00%     248.378us         0.00%     560.141us       2.315us           0 b           0 b           242  
                               detach_         0.00%     477.808us         0.00%     477.808us       0.998us           0 b           0 b           479  
                    aten::masked_fill_         0.00%     441.760us         0.00%     441.760us       3.712us           0 b           0 b           119  
                        aten::squeeze_         0.00%     404.549us         0.00%     435.006us       1.798us        -792 b        -672 b           242  
                            aten::add_         0.00%     395.466us         0.00%     395.466us       3.323us         -16 b         -16 b           119  
                      aten::transpose_         0.00%     352.619us         0.00%     395.248us       1.633us           0 b           0 b           242  
             aten::_local_scalar_dense         0.00%     363.336us         0.00%     363.336us       0.201us          -3 b          -3 b          1806  
--------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1133.362s

How are you today? I hope you are doing well. I wanted to reach out and let you know that I am thinking of you and your family during this difficult time. I know that the past few months have been challenging, and I want you to know that I am here for you if you need anything. Please don't hesitate to reach out if you need someone to talk to or if there is anything I can do to help. You are not alone, and I am here to support you in any way I can. Take care of yourself and your loved ones, and know that better days are ahead.
